Model Name,Capability Factor,Benchmark Name,Score
GPT-5 (w/ Thinking),Vision,MMMU(Val),84.2
GPT-5 (w/ Thinking),Coding,SWE-Bench,74.9
GPT-5 (w/ Thinking),Reasoning,GPQA,87.3
GPT-5 (w/ Thinking),Reasoning,ARC-AGI-1,70.2
GPT-5 (w/ Thinking),Vision (w/o thinking for comparison),MMMU(Val),74.4
Grok 4,Reasoning,AIME 2024,94
Grok 4,Reasoning,GRIND,94
Grok 4,Coding,SWE-Bench,75
Grok 4,Vision,MMMU,78
Grok 4,Reasoning,GPQA,87.5
Grok 4,Reasoning,ARC-AGI-1 (Thinking),66.7
OpenAI o3,Vision,MMMU(Val),82.9
OpenAI o3,Reasoning/Knowledge,GPQA,83.3
OpenAI o3,Coding (HumanEval Raw),HumanEval,20.32
Llama 3.3 70B,Coding,HumanEval,88.4
Llama 3.3 70B,Knowledge,MMLU,86
Llama 3.3 70B,Reasoning,GPQA,50.5
Llama 3.2 90B (Vision Proxy),Vision,MMMU,60.3
Gemini 2.5 Pro (Deep-Think),Vision,MMMU(Val),84
Gemini 2.5 Pro (Deep-Think),Knowledge,MMLU,89.8
Gemini 2.5 Pro (Deep-Think),Reasoning,GPQA,84
Gemini 2.5 Pro (Deep-Think),Reasoning (Higher Proxy),GPQA,86.4
Gemini 2.5 Pro (Deep-Think),Coding,SWE-Bench Verified (Single Attempt),59.6
Gemini 2.5 Pro (Deep-Think),Coding (Optimized Agent),SWE-Bench Verified (Custom Agent),63.8